Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
264.0,1,Alabama,,30,58,,Sep 21,,,,,,,,Rasmussen-1
231.0,1,Alabama,,28,60,,Aug 19,,,,,,,,Rasmussen-1
203.0,1,Alabama,,29,59,,Jul 22,,,,,,,,Rasmussen-1
154.0,1,Alabama,,31,58,,Jun 03,,,,,,,,Rasmussen-1
145.0,1,Alabama,,31,58,,May 25,,,,,,,,Rasmussen-1
 88.0,1,Alabama,,32,59,,Mar 29,,,,,,,,Rasmussen-1
  1.0,1,Alabama,,37,63,,Jan 01,,,,,,,,2004 Election-1
298.5,2,Alaska,,29,23,34,Oct 26,,,,,,,,Hays Research-2
298.5,6,Alaska,,23,27,37,Oct 28,,,,,,,,Dittman Research-6
290.0,5,Alaska,,23,37,37,Oct 19,,,,,,,,Opinion Research-5
286.0,1,Alaska,,27,35,34,Oct 13,,,,,,,,Rasmussen-1
282.5,2,Alaska,,26,35,33,Oct 10,,,,,,,,PPP-2
269.0,5,Alaska,,22,38,36,Sep 28,,,,,,,,Opinion Research-5
268.0,5,Alaska,,25,40,27,Sep 27,,,,,,,,Ivan Moore Research-5
267.5,2,Alaska,,19,30,41,Sep 25,,,,,,,,Craciun Research-2
262.0,1,Alaska,,25,42,27,Sep 19,,,,,,,,Rasmussen-1
  1.0,1,Alaska,,46,49,,Jan 01,,,,,,,,2004 Election-1
296.5,2,Arizona,,38,56,,Oct 24,,,,,,,,PPP-2
278.5,10,Arizona,,22,56,,Oct 10,,,,,,,,Rocky Mtn Poll-10
276.0,1,Arizona,,33,54,,Oct 03,,,,,,,,Rasmussen-1
250.0,1,Arizona,,37,51,,Sep 07,,,,,,,,Rasmussen-1
237.0,1,Arizona,,31,53,,Aug 25,,,,,,,,Rasmussen-1
210.0,1,Arizona,,34,53,,Jul 29,,,,,,,,Rasmussen-1
137.0,1,Arizona,,28,57,,May 17,,,,,,,,Rasmussen-1
114.0,3,Arizona,,33,49,,Apr 25,,,,,,,,PPP-3
108.5,14,Arizona,,24,46,,Apr 25,,,,,,,,Rocky Mtn Poll-14
103.0,1,Arizona,,32,54,,Apr 13,,,,,,,,Rasmussen-1
290.0,5,Arkansas,,34,55,,Oct 19,,,,,,,,Mason Dixon-5
290.0,5,Arkansas,,41,55,,Oct 19,,,,,,,,Opinion Research-5
287.0,13,Arkansas,,36,48,,Oct 20,,,,,,,,U. of Arkansas-13
273.0,1,Arkansas,,37,55,,Sep 30,,,,,,,,Rasmussen-1
261.0,3,Arkansas,,39,53,,Sep 19,,,,,,,,IPSOS-3
259.0,1,Arkansas,,29,56,,Sep 16,,,,,,,,Hendrix Coll.-1
256.0,3,Arkansas,,34,51,,Sep 14,,,,,,,,Mason Dixon-3
230.0,1,Arkansas,,27,65,,Aug 18,,,,,,,,Rasmussen-1
201.0,1,Arkansas,,35,60,,Jul 20,,,,,,,,Rasmussen-1
198.0,3,Arkansas,,35,54,,Jul 18,,,,,,,,IPSOS-3
166.0,1,Arkansas,,32,61,,Jun 15,,,,,,,,Rasmussen-1
139.0,1,Arkansas,,28,66,,May 19,,,,,,,,Rasmussen-1
124.0,3,Arkansas,,35,52,,May 05,,,,,,,,Mason Dixon-3
116.0,1,Arkansas,,29,57,,Apr 26,,,,,,,,Rasmussen-1
 89.0,1,Arkansas,,36,51,,Mar 30,,,,,,,,Rasmussen-1
 60.0,1,Arkansas,,39,48,,Mar 01,,,,,,,,Rasmussen-1
 32.0,1,Arkansas,,35,54,,Feb 01,,,,,,,,Rasmussen-1
 30.0,3,Arkansas,,33,56,,Jan 31,,,,,,,,PPP-3
300.0,1,California,,49,46,,Oct 27,,,,,,,,Rasmussen-1
299.5,4,California,,49,45,,Oct 28,,,,,,,,YouGov-4
296.0,1,California,,48,44,,Oct 23,,,,,,,,Pulse Opinion Research-1
296.0,5,California,,45,40,,Oct 25,,,,,,,,SurveyUSA-5
296.0,7,California,,50,45,,Oct 26,,,,,,,,Opinion Research-7
295.5,4,California,,52,43,,Oct 24,,,,,,,,Suffolk U.-4
295.0,3,California,,52,43,,Oct 23,,,,,,,,PPP-3
294.0,1,California,,48,46,,Oct 21,,,,,,,,Rasmussen-1
293.0,13,California,,49,41,,Oct 26,,,,,,,,Field Poll-13
289.5,4,California,,46,44,,Oct 18,,,,,,,,SurveyUSA-4
289.5,8,California,,50,42,,Oct 20,,,,,,,,LA Times-8
289.0,1,California,,48,44,,Oct 16,,,,,,,,Pulse Opinion Research-1
286.5,8,California,,43,38,,Oct 17,,,,,,,,Public Policy Inst. of Calif.-8
286.0,1,California,,49,46,,Oct 13,,,,,,,,Rasmussen-1
286.0,3,California,,46,45,,Oct 14,,,,,,,,IPSOS-3
278.0,3,California,,55,39,,Oct 06,,,,,,,,Angus Reid Public Opinion-3
276.0,1,California,,49,45,,Oct 03,,,,,,,,Rasmussen-1
276.0,3,California,,49,45,,Oct 04,,,,,,,,IPSOS-3
274.5,4,California,,46,43,,Oct 03,,,,,,,,SurveyUSA-4
269.0,5,California,,52,43,,Sep 28,,,,,,,,Opinion Research-5
265.5,8,California,,42,35,,Sep 26,,,,,,,,Public Policy Inst. of Calif.-8
263.0,1,California,,47,43,,Sep 20,,,,,,,,Rasmussen-1
263.0,3,California,,49,43,,Sep 21,,,,,,,,SurveyUSA-3
261.5,8,California,,51,43,,Sep 22,,,,,,,,LA Times-8
261.0,1,California,,47,46,,Sep 18,,,,,,,,Pulse Opinion Res.-1
260.5,8,California,,47,41,,Sep 21,,,,,,,,Field Poll-8
258.0,3,California,,50,42,,Sep 16,,,,,,,,PPP-3
254.0,1,California,,46,44,,Sep 11,,,,,,,,Pulse Opinion Res.-1
254.0,3,California,,48,46,,Sep 12,,,,,,,,SurveyUSA-3
249.0,1,California,,47,48,,Sep 06,,,,,,,,Rasmussen-1
247.5,6,California,,48,44,,Sep 07,,,,,,,,Opinion Research-6
245.0,1,California,,46,48,,Sep 02,,,,,,,,SurveyUSA-1
236.0,1,California,,49,44,,Aug 24,,,,,,,,Rasmussen-1
222.0,3,California,,42,47,,Aug 11,,,,,,,,SurveyUSA-3
215.0,1,California,,45,40,,Aug 03,,,,,,,,Rasmussen-1
205.0,3,California,,49,40,,Jul 25,,,,,,,,PPP-3
194.0,15,California,,39,34,,Jul 20,,,,,,,,Public Policy Inst. of Calif.-15
193.0,1,California,,49,42,,Jul 12,,,,,,,,Rasmussen-1
190.5,4,California,,45,47,,Jul 11,,,,,,,,SurveyUSA-4
179.5,14,California,,47,44,,Jul 05,,,,,,,,Field Poll-14
177.0,3,California,,45,41,,Jun 27,,,,,,,,IPSOS-3
160.0,1,California,,48,43,,Jun 09,,,,,,,,Rasmussen-1
142.5,8,California,,44,38,,May 26,,,,,,,,LA Times-8
142.0,3,California,,45,42,,May 23,,,,,,,,PPP-3
132.5,8,California,,48,39,,May 16,,,,,,,,Public Policy Inst. of Calif.-8
132.0,1,California,,45,38,,May 12,,,,,,,,Rasmussen-1
102.0,1,California,,42,38,,Apr 12,,,,,,,,Rasmussen-1
 71.5,8,California,,44,43,,Mar 16,,,,,,,,Public Policy Inst. of Calif.-8
 71.0,7,California,,45,44,,Mar 15,,,,,,,,Field Poll-7
 70.0,1,California,,46,40,,Mar 11,,,,,,,,Rasmussen-1
 42.0,1,California,,46,42,,Feb 11,,,,,,,,Rasmussen-1
 15.5,8,California,,48,40,,Jan 19,,,,,,,,Public Policy Inst. of Calif.-8
 14.0,1,California,,46,43,,Jan 14,,,,,,,,Rasmussen-1
 11.0,13,California,,50,35,,Jan 17,,,,,,,,Field Poll-13
300.0,3,Colorado,,45,49,,Oct 28,,,,,,,,Marist Coll.-3
298.0,1,Colorado,,44,48,,Oct 25,,,,,,,,Rasmussen-1
298.0,3,Colorado,,43,42,,Oct 26,,,,,,,,RBI Strategies-3
296.0,7,Colorado,,46,47,,Oct 26,,,,,,,,Opinion Research-7
295.0,3,Colorado,,47,47,,Oct 23,,,,,,,,PPP-3
293.0,3,Colorado,,47,47,,Oct 21,,,,,,,,SurveyUSA-3
289.0,1,Colorado,,45,46,,Oct 16,,,,,,,,Pulse Opinion Research-1
289.0,3,Colorado,,45,48,,Oct 17,,,,,,,,IPSOS-3
287.0,1,Colorado,,45,47,,Oct 14,,,,,,,,Rasmussen-1
277.0,1,Colorado,,42,50,,Oct 04,,,,,,,,Marist Coll.-1
276.0,1,Colorado,,45,50,,Oct 03,,,,,,,,Rasmussen-1
274.0,3,Colorado,,46,45,,Oct 02,,,,,,,,PPP-3
272.0,3,Colorado,,43,48,,Sep 30,,,,,,,,SurveyUSA-3
270.0,1,Colorado,,43,51,,Sep 27,,,,,,,,Rasmussen-1
270.0,3,Colorado,,42,50,,Sep 28,,,,,,,,Marist Coll.-3
268.0,1,Colorado,,43,47,,Sep 25,,,,,,,,Pulse Opinion Research-1
262.0,5,Colorado,,44,49,,Sep 21,,,,,,,,Opinion Research-5
257.0,1,Colorado,,45,49,,Sep 14,,,,,,,,Rasmussen-1
242.0,5,Colorado,,43,40,,Sep 01,,,,,,,,POS+FMMM-5
241.0,1,Colorado,,45,49,,Aug 29,,,,,,,,Rasmussen-1
233.0,3,Colorado,,40,49,,Aug 22,,,,,,,,IPSOS-3
223.0,1,Colorado,,41,46,,Aug 11,,,,,,,,Rasmussen-1
219.5,2,Colorado,,46,43,,Aug 08,,,,,,,,PPP-2
209.0,3,Colorado,,43,43,,Jul 29,,,,,,,,SurveyUSA-3
207.0,1,Colorado,,42,48,,Jul 26,,,,,,,,Rasmussen-1
189.0,1,Colorado,,39,48,,Jul 08,,,,,,,,Rasmussen-1
167.0,3,Colorado,,43,46,,Jun 17,,,,,,,,SurveyUSA-3
158.0,1,Colorado,,41,46,,Jun 07,,,,,,,,Rasmussen-1
135.0,3,Colorado,,45,39,,May 16,,,,,,,,PPP-3
123.0,1,Colorado,,41,48,,May 03,,,,,,,,Rasmussen-1
 95.0,1,Colorado,,40,44,,Apr 05,,,,,,,,Rasmussen-1
 65.5,4,Colorado,,46,40,,Mar 08,,,,,,,,PPP-4
 61.0,1,Colorado,,38,44,,Mar 02,,,,,,,,Rasmussen-1
 33.0,1,Colorado,,41,45,,Feb 02,,,,,,,,Rasmussen-1
 13.0,1,Colorado,,38,43,,Jan 13,,,,,,,,Rasmussen-1
298.0,3,Connecticut,,52,44,,Oct 26,,,,,,,,Merriman River Group-3
297.0,1,Connecticut,,56,43,,Oct 24,,,,,,,,Rasmussen-1
296.0,1,Connecticut,,53,42,,Oct 23,,,,,,,,Pulse Opinion Research-1
294.0,7,Connecticut,,54,42,,Oct 24,,,,,,,,Quinnipiac U.-7
292.5,2,Connecticut,,57,39,,Oct 20,,,,,,,,Suffolk U.-2
287.0,1,Connecticut,,49,45,,Oct 14,,,,,,,,Rasmussen-1
287.0,1,Connecticut,,51,46,,Oct 14,,,,,,,,Rasmussen-1
282.0,1,Connecticut,,49,43,,Oct 09,,,,,,,,Pulse Opinion Research-1
282.0,5,Connecticut,,54,43,,Oct 11,,,,,,,,Quinnipiac U.-5
278.0,1,Connecticut,,54,43,,Oct 05,,,,,,,,Rasmussen-1
276.0,5,Connecticut,,54,41,,Oct 05,,,,,,,,Opinion Research-5
275.0,1,Connecticut,,52,42,,Oct 02,,,,,,,,Pulse Opinion Research-1
274.0,3,Connecticut,,53,41,,Oct 02,,,,,,,,PPP-3
269.0,1,Connecticut,,50,45,,Sep 26,,,,,,,,Rasmussen-1
266.5,6,Connecticut,,49,46,,Sep 26,,,,,,,,Quinnipiac U.-6
253.0,5,Connecticut,,51,45,,Sep 12,,,,,,,,Quinnipiac U.-5
252.0,1,Connecticut,,53,44,,Sep 09,,,,,,,,Rasmussen-1
223.0,1,Connecticut,,47,40,,Aug 11,,,,,,,,Rasmussen-1
211.5,6,Connecticut,,50,40,,Aug 02,,,,,,,,Quinnipiac U.-6
196.0,1,Connecticut,,53,40,,Jul 15,,,,,,,,Rasmussen-1
191.0,7,Connecticut,,54,37,,Jul 13,,,,,,,,Quinnipiac U.-7
156.0,7,Connecticut,,55,35,,Jun 08,,,,,,,,Quinnipiac U.-7
152.0,1,Connecticut,,56,33,,Jun 01,,,,,,,,Rasmussen-1
144.5,2,Connecticut,,56,31,,May 25,,,,,,,,Quinnipiac U.-2
138.0,1,Connecticut,,48,45,,May 18,,,,,,,,Rasmussen-1
124.0,1,Connecticut,,52,39,,May 04,,,,,,,,Rasmussen-1
 97.0,1,Connecticut,,55,35,,Apr 07,,,,,,,,Rasmussen-1
 71.0,7,Connecticut,,61,28,,Mar 15,,,,,,,,Quinnipiac U.-7
 61.0,1,Connecticut,,60,31,,Mar 02,,,,,,,,Rasmussen-1
 32.0,1,Connecticut,,56,36,,Feb 01,,,,,,,,Rasmussen-1
 10.0,5,Connecticut,,64,23,,Jan 12,,,,,,,,Quinnipiac U.-5
  8.5,6,Connecticut,,47,35,,Jan 11,,,,,,,,Polimetrix-6
  6.0,1,Connecticut,,58,34,,Jan 06,,,,,,,,Rasmussen-1
  4.5,2,Connecticut,,60,28,,Jan 05,,,,,,,,PPP-2
299.0,3,Delaware,,51,41,,Oct 27,,,,,,,,Monmouth U.-3
296.0,7,Delaware,,57,36,,Oct 26,,,,,,,,Fairleigh Dickinson U.-7
287.0,1,Delaware,,51,40,,Oct 14,,,,,,,,Rasmussen-1
284.5,2,Delaware,,54,33,,Oct 12,,,,,,,,SurveyUSA-2
283.0,5,Delaware,,57,38,,Oct 12,,,,,,,,Opinion Research-5
282.5,4,Delaware,,57,38,,Oct 11,,,,,,,,Monmouth U.-4
282.0,1,Delaware,,54,38,,Oct 09,,,,,,,,Pulse Opinion Research-1
273.0,7,Delaware,,53,36,,Oct 03,,,,,,,,Fairleigh Dickinson U.-7
269.0,1,Delaware,,49,40,,Sep 26,,,,,,,,Rasmussen-1
266.0,15,Delaware,,49,30,,Sep 30,,,,,,,,U. of Delaware-15
262.0,5,Delaware,,55,39,,Sep 21,,,,,,,,Opinion Research-5
261.0,1,Delaware,,54,39,,Sep 18,,,,,,,,Pulse Opinion Res.-1
258.0,1,Delaware,,53,42,,Sep 15,,,,,,,,Rasmussen-1
254.5,2,Delaware,,50,34,,Sep 12,,,,,,,,PPP-2
245.0,1,Delaware,,47,36,,Sep 02,,,,,,,,Rasmussen-1
300.0,1,Florida,,16,50,30,Oct 27,,,,,,,,Rasmussen-1
299.5,2,Florida,,23,47,27,Oct 27,,,,,,,,Sunshine State News-2
299.5,4,Florida,,18,42,31,Oct 28,,,,,,,,YouGov-4
299.0,3,Florida,,21,45,28,Oct 27,,,,,,,,Mason Dixon-3
294.0,7,Florida,,15,42,35,Oct 24,,,,,,,,Quinnipiac U.-7
292.5,4,Florida,,18,40,33,Oct 21,,,,,,,,Zogby-4
291.0,1,Florida,,20,43,32,Oct 18,,,,,,,,Rasmussen-1
290.0,5,Florida,,20,41,26,Oct 19,,,,,,,,IPSOS-5
290.0,5,Florida,,20,46,32,Oct 19,,,,,,,,Opinion Research-5
288.5,4,Florida,,22,39,31,Oct 17,,,,,,,,Suffolk U.-4
282.5,2,Florida,,21,44,33,Oct 10,,,,,,,,PPP-2
281.0,5,Florida,,22,44,30,Oct 10,,,,,,,,Quinnipiac U.-5
280.0,1,Florida,,19,50,25,Oct 07,,,,,,,,Rasmussen-1
278.0,3,Florida,,21,42,27,Oct 06,,,,,,,,Mason Dixon-3
273.0,1,Florida,,16,40,33,Sep 30,,,,,,,,Pulse Opinion Research-1
271.0,1,Florida,,21,41,30,Sep 28,,,,,,,,Rasmussen-1
271.0,3,Florida,,18,39,33,Sep 29,,,,,,,,Zogby-3
269.5,8,Florida,,26,46,27,Sep 30,,,,,,,,Miami Dade Coll.-8
269.0,5,Florida,,23,42,31,Sep 28,,,,,,,,Opinion Research-5
268.5,6,Florida,,18,46,33,Sep 28,,,,,,,,Quinnipiac U.-6
264.0,3,Florida,,23,40,28,Sep 22,,,,,,,,Mason Dixon-3
257.0,1,Florida,,23,41,30,Sep 14,,,,,,,,Rasmussen-1
254.0,1,Florida,,21,43,27,Sep 11,,,,,,,,Pulse Opinion Res.-1
254.0,3,Florida,,21,40,26,Sep 12,,,,,,,,IPSOS-3
247.5,6,Florida,,24,36,34,Sep 07,,,,,,,,Opinion Research-6
237.0,1,Florida,,21,40,30,Aug 25,,,,,,,,Rasmussen-1
233.5,2,Florida,,17,40,32,Aug 22,,,,,,,,PPP-2
225.5,6,Florida,,16,32,39,Aug 16,,,,,,,,Quinnipiac U.-6
222.0,3,Florida,,18,38,33,Aug 11,,,,,,,,Mason Dixon-3
221.0,1,Florida,,21,38,33,Aug 09,,,,,,,,Rasmussen-1
218.0,1,Florida,,19,33,38,Aug 06,,,,,,,,IPSOS-1
207.0,5,Florida,,12,30,41,Jul 28,,,,,,,,NY Times-5
207.0,5,Florida,,13,30,41,Jul 28,,,,,,,,U. of South Florida-5
205.5,6,Florida,,13,33,39,Jul 27,,,,,,,,Quinnipiac U.-6
202.0,1,Florida,,20,35,33,Jul 21,,,,,,,,Rasmussen-1
198.0,3,Florida,,17,29,35,Jul 18,,,,,,,,PPP-3
191.0,3,Florida,,17,28,35,Jul 11,,,,,,,,IPSOS-3
187.0,1,Florida,,15,36,34,Jul 06,,,,,,,,Rasmussen-1
158.0,1,Florida,,15,37,37,Jun 07,,,,,,,,Rasmussen-1
155.0,7,Florida,,17,33,37,Jun 07,,,,,,,,Quinnipiac U.-7
136.0,1,Florida,,18,39,31,May 16,,,,,,,,Rasmussen-1
136.0,5,Florida,,15,27,30,May 18,,,,,,,,IPSOS-5
124.0,3,Florida,,19,32,38,May 05,,,,,,,,Mason Dixon-3
123.0,1,Florida,,17,34,38,May 03,,,,,,,,Rasmussen-1
111.0,1,Florida,,22,37,30,Apr 21,,,,,,,,Rasmussen-1
100.5,6,Florida,,24,30,32,Apr 13,,,,,,,,Quinnipiac U.-6
 77.0,1,Florida,,25,42,22,Mar 18,,,,,,,,Rasmussen-1
 65.5,4,Florida,,25,34,27,Mar 08,,,,,,,,PPP-4
297.0,1,Georgia,,29,59,,Oct 24,,,,,,,,Rasmussen-1
295.5,4,Georgia,,34,58,,Oct 24,,,,,,,,SurveyUSA-4
279.0,1,Georgia,,38,53,,Oct 06,,,,,,,,Rasmussen-1
270.0,1,Georgia,,29,61,,Sep 27,,,,,,,,Insider Advantage-1
264.0,1,Georgia,,36,52,,Sep 21,,,,,,,,Rasmussen-1
257.5,4,Georgia,,34,52,,Sep 16,,,,,,,,Insider Advantage-4
257.0,3,Georgia,,33,52,,Sep 15,,,,,,,,Mason Dixon-3
254.0,3,Georgia,,34,56,,Sep 12,,,,,,,,SurveyUSA-3
230.0,1,Georgia,,35,47,,Aug 18,,,,,,,,Insider Advantage-1
223.0,1,Georgia,,41,55,,Aug 11,,,,,,,,Rasmussen-1
140.0,1,Georgia,,30,57,,May 20,,,,,,,,Rasmussen-1
112.0,1,Georgia,,35,51,,Apr 22,,,,,,,,Rasmussen-1
286.0,1,Hawaii,,53,40,,Oct 13,,,,,,,,Rasmussen-1
275.5,2,Hawaii,,65,29,,Oct 03,,,,,,,,PPP-2
