Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
175.0,1,Hawaii,,68,20,,Jun 24,,,,,,,,Rasmussen-1
  1.0,1,Hawaii,,76,21,,Jan 01,,,,,,,,2004 Election-1
294.0,3,Idaho,,20,64,,Oct 22,,,,,,,,Mason Dixon-3
294.0,3,Idaho,,20,64,,Oct 22,,,,,,,,Penn Schoen Berland-3
257.0,3,Idaho,,17,61,,Sep 15,,,,,,,,Mason Dixon-3
248.0,9,Idaho,,16,74,,Sep 09,,,,,,,,Idaho Media-9
243.0,1,Idaho,,24,63,,Aug 31,,,,,,,,Rasmussen-1
196.0,1,Idaho,,27,64,,Jul 15,,,,,,,,Rasmussen-1
131.0,1,Idaho,,22,66,,May 11,,,,,,,,Rasmussen-1
299.0,1,Illinois,,42,46,,Oct 26,,,,,,,,Rasmussen-1
296.0,1,Illinois,,41,43,,Oct 23,,,,,,,,Pulse Opinion Research-1
293.0,5,Illinois,,41,44,,Oct 22,,,,,,,,Chicago Tribune-5
293.0,5,Illinois,,41,44,,Oct 22,,,,,,,,Market Shares-5
292.0,3,Illinois,,41,43,,Oct 20,,,,,,,,Mason Dixon-3
291.0,1,Illinois,,40,44,,Oct 18,,,,,,,,Rasmussen-1
288.0,3,Illinois,,40,42,,Oct 16,,,,,,,,PPP-3
284.0,1,Illinois,,44,43,,Oct 11,,,,,,,,Rasmussen-1
278.0,11,Illinois,,37,37,,Oct 10,,,,,,,,Paul Simon Public Policy Institute-11
278.0,11,Illinois,,37,37,,Oct 10,,,,,,,,Southern Illinois University-11
277.0,1,Illinois,,41,45,,Oct 04,,,,,,,,Rasmussen-1
274.5,4,Illinois,,41,42,,Oct 03,,,,,,,,Suffolk U.-4
269.0,5,Illinois,,38,36,,Sep 28,,,,,,,,Chicago Tribune-5
269.0,5,Illinois,,43,42,,Sep 28,,,,,,,,Opinion Research-5
268.0,1,Illinois,,40,42,,Sep 25,,,,,,,,Pulse Opinion Research-1
267.5,4,Illinois,,36,40,,Sep 26,,,,,,,,PPP-4
267.5,4,Illinois,,40,37,,Sep 26,,,,,,,,Global Strategy-4
264.0,1,Illinois,,41,44,,Sep 21,,,,,,,,Rasmussen-1
250.0,1,Illinois,,37,41,,Sep 07,,,,,,,,Rasmussen-1
242.0,5,Illinois,,34,34,,Sep 01,,,,,,,,Chicago Tribune-5
235.0,1,Illinois,,42,40,,Aug 23,,,,,,,,Rasmussen-1
226.5,2,Illinois,,37,35,,Aug 15,,,,,,,,PPP-2
221.0,1,Illinois,,40,40,,Aug 09,,,,,,,,Rasmussen-1
207.0,1,Illinois,,43,41,,Jul 26,,,,,,,,Rasmussen-1
188.0,1,Illinois,,40,39,,Jul 07,,,,,,,,Rasmussen-1
163.5,2,Illinois,,31,30,,Jun 13,,,,,,,,PPP-2
158.0,1,Illinois,,39,42,,Jun 07,,,,,,,,Rasmussen-1
118.0,1,Illinois,,38,46,,Apr 28,,,,,,,,Rasmussen-1
115.0,3,Illinois,,35,35,,Apr 26,,,,,,,,PPP-3
 95.0,1,Illinois,,37,41,,Apr 05,,,,,,,,Rasmussen-1
 93.0,5,Illinois,,33,37,,Apr 05,,,,,,,,PPP-5
 67.0,1,Illinois,,44,41,,Mar 08,,,,,,,,Rasmussen-1
 34.0,1,Illinois,,40,46,,Feb 03,,,,,,,,Rasmussen-1
 23.5,4,Illinois,,42,34,,Jan 25,,,,,,,,PPP-4
296.0,5,Indiana,,32,54,,Oct 25,,,,,,,,SurveyUSA-5
293.5,2,Indiana,,34,52,,Oct 21,,,,,,,,Rasmussen-2
293.0,3,Indiana,,35,53,,Oct 21,,,,,,,,EPIC MRA-3
273.0,3,Indiana,,33,51,,Oct 01,,,,,,,,EPIC MRA-3
257.5,2,Indiana,,34,50,,Sep 15,,,,,,,,Rasmussen-2
217.5,4,Indiana,,29,50,,Aug 07,,,,,,,,Rasmussen-4
213.5,4,Indiana,,35,50,,Aug 03,,,,,,,,Polling Company-4
189.0,1,Indiana,,30,51,,Jul 08,,,,,,,,Rasmussen-1
153.5,2,Indiana,,33,47,,Jun 03,,,,,,,,Rasmussen-2
125.5,2,Indiana,,36,51,,May 06,,,,,,,,Rasmussen-2
114.0,5,Indiana,,31,47,,Apr 26,,,,,,,,SurveyUSA-5
103.5,2,Indiana,,33,54,,Apr 14,,,,,,,,Rasmussen-2
 76.5,2,Indiana,,34,49,,Mar 18,,,,,,,,Rasmussen-2
 47.5,2,Indiana,,32,46,,Feb 17,,,,,,,,Rasmussen-2
266.0,1,Iowa,,37,55,,Sep 23,,,,,,,,Rasmussen-1
263.5,4,Iowa,,33,61,,Sep 22,,,,,,,,Selzer-4
217.0,1,Iowa,,35,55,,Aug 05,,,,,,,,Rasmussen-1
165.0,1,Iowa,,37,54,,Jun 14,,,,,,,,Rasmussen-1
146.0,3,Iowa,,31,57,,May 27,,,,,,,,PPP-3
119.0,1,Iowa,,40,53,,Apr 29,,,,,,,,Rasmussen-1
 76.0,1,Iowa,,36,55,,Mar 17,,,,,,,,Rasmussen-1
 53.0,1,Iowa,,36,53,,Feb 22,,,,,,,,Rasmussen-1
 26.0,1,Iowa,,31,59,,Jan 26,,,,,,,,Rasmussen-1
297.0,5,Kansas,,26,66,,Oct 26,,,,,,,,SurveyUSA-5
284.0,3,Kansas,,27,67,,Oct 12,,,,,,,,SurveyUSA-3
258.0,3,Kansas,,24,66,,Sep 16,,,,,,,,SurveyUSA-3
225.5,4,Kansas,,23,69,,Aug 15,,,,,,,,SurveyUSA-4
216.0,1,Kansas,,28,61,,Aug 04,,,,,,,,Rasmussen-1
181.0,1,Kansas,,23,59,,Jun 30,,,,,,,,Rasmussen-1
131.0,1,Kansas,,25,61,,May 11,,,,,,,,Rasmussen-1
300.0,1,Kentucky,,41,53,,Oct 27,,,,,,,,Rasmussen-1
299.0,3,Kentucky,,39,47,,Oct 27,,,,,,,,Braun Research-3
298.5,4,Kentucky,,43,52,,Oct 27,,,,,,,,SurveyUSA-4
296.0,1,Kentucky,,43,50,,Oct 23,,,,,,,,Pulse Opinion Research-1
296.0,7,Kentucky,,43,50,,Oct 26,,,,,,,,Opinion Research-7
295.5,4,Kentucky,,40,53,,Oct 24,,,,,,,,PPP-4
291.5,2,Kentucky,,43,48,,Oct 19,,,,,,,,Mason Dixon-2
291.0,1,Kentucky,,42,47,,Oct 18,,,,,,,,Rasmussen-1
278.0,3,Kentucky,,40,43,,Oct 06,,,,,,,,Braun Research-3
272.0,1,Kentucky,,38,49,,Sep 29,,,,,,,,Rasmussen-1
265.0,3,Kentucky,,47,49,,Sep 23,,,,,,,,SurveyUSA-3
254.5,2,Kentucky,,42,49,,Sep 12,,,,,,,,PPP-2
250.0,1,Kentucky,,39,54,,Sep 07,,,,,,,,Rasmussen-1
247.5,6,Kentucky,,46,46,,Sep 07,,,,,,,,Opinion Research-6
245.0,1,Kentucky,,40,55,,Sep 02,,,,,,,,SurveyUSA-1
243.0,3,Kentucky,,37,42,,Sep 01,,,,,,,,Braun Research-3
243.0,3,Kentucky,,40,55,,Sep 01,,,,,,,,SurveyUSA-3
229.0,1,Kentucky,,40,49,,Aug 17,,,,,,,,Rasmussen-1
229.0,3,Kentucky,,42,41,,Aug 18,,,,,,,,Braun Research-3
226.0,3,Kentucky,,40,45,,Aug 15,,,,,,,,IPSOS-3
215.0,3,Kentucky,,31,41,,Aug 04,,,,,,,,Braun Research-3
209.0,3,Kentucky,,43,51,,Jul 29,,,,,,,,SurveyUSA-3
201.0,1,Kentucky,,41,49,,Jul 20,,,,,,,,Rasmussen-1
201.0,3,Kentucky,,38,41,,Jul 21,,,,,,,,Braun Research-3
180.0,3,Kentucky,,43,43,,Jun 30,,,,,,,,PPP-3
179.0,1,Kentucky,,42,49,,Jun 28,,,,,,,,Rasmussen-1
152.0,1,Kentucky,,41,49,,Jun 01,,,,,,,,Rasmussen-1
148.0,3,Kentucky,,45,51,,May 29,,,,,,,,SurveyUSA-3
139.0,1,Kentucky,,34,59,,May 19,,,,,,,,Rasmussen-1
121.5,2,Kentucky,,40,41,,May 02,,,,,,,,PPP-2
118.0,1,Kentucky,,38,47,,Apr 28,,,,,,,,Rasmussen-1
 90.0,1,Kentucky,,36,50,,Mar 31,,,,,,,,Rasmussen-1
 61.0,1,Kentucky,,34,49,,Mar 02,,,,,,,,Rasmussen-1
 33.0,1,Kentucky,,39,47,,Feb 02,,,,,,,,Rasmussen-1
  6.0,1,Kentucky,,38,46,,Jan 06,,,,,,,,Rasmussen-1
295.5,4,Louisiana,,38,50,,Oct 24,,,,,,,,Clarus-4
233.5,2,Louisiana,,41,51,,Aug 22,,,,,,,,PPP-2
227.5,2,Louisiana,,36,48,,Aug 16,,,,,,,,Clarus-2
199.0,3,Louisiana,,32,44,,Jul 19,,,,,,,,PPP-3
175.0,1,Louisiana,,35,53,,Jun 24,,,,,,,,Rasmussen-1
163.5,2,Louisiana,,37,46,,Jun 13,,,,,,,,PPP-2
111.0,5,Louisiana,,31,49,,Apr 23,,,,,,,,Opinion Research-5
 97.0,1,Louisiana,,36,52,,Apr 07,,,,,,,,Rasmussen-1
 69.0,1,Louisiana,,33,57,,Mar 10,,,,,,,,Rasmussen-1
 41.0,1,Louisiana,,33,57,,Feb 10,,,,,,,,Rasmussen-1
 14.0,1,Louisiana,,35,53,,Jan 14,,,,,,,,Rasmussen-1
  8.5,6,Louisiana,,32,52,,Jan 11,,,,,,,,Polimetrix-6
297.0,1,Maryland,,56,38,,Oct 24,,,,,,,,Rasmussen-1
293.5,4,Maryland,,64,27,,Oct 22,,,,,,,,Washington Post-4
290.5,6,Maryland,,59,32,,Oct 20,,,,,,,,OpinionWorks-6
286.5,6,Maryland,,55,38,,Oct 16,,,,,,,,Gonzales Research-6
281.5,16,Maryland,,55,38,,Oct 16,,,,,,,,Gonzales Research-16
267.0,5,Maryland,,61,29,,Sep 26,,,,,,,,Washington Post-5
258.0,1,Maryland,,54,38,,Sep 15,,,,,,,,Rasmussen-1
229.0,1,Maryland,,55,39,,Aug 17,,,,,,,,Rasmussen-1
192.0,3,Maryland,,59,27,,Jul 12,,,,,,,,PPP-3
189.0,1,Maryland,,58,33,,Jul 08,,,,,,,,Rasmussen-1
296.5,8,Missouri,,41,54,,Oct 27,,,,,,,,Missouri State U.-8
292.0,1,Missouri,,43,52,,Oct 19,,,,,,,,Rasmussen-1
292.0,3,Missouri,,40,49,,Oct 20,,,,,,,,Mason Dixon-3
290.5,2,Missouri,,41,46,,Oct 18,,,,,,,,PPP-2
289.0,1,Missouri,,43,49,,Oct 16,,,,,,,,Pulse Opinion Research-1
278.0,1,Missouri,,43,51,,Oct 05,,,,,,,,Rasmussen-1
276.0,5,Missouri,,40,53,,Oct 05,,,,,,,,Opinion Research-5
275.0,1,Missouri,,42,50,,Oct 02,,,,,,,,Pulse Opinion Research-1
264.0,1,Missouri,,44,52,,Sep 21,,,,,,,,Rasmussen-1
259.0,5,Missouri,,39,43,,Sep 18,,,,,,,,Global Strategy-5
250.0,1,Missouri,,43,53,,Sep 07,,,,,,,,Rasmussen-1
235.0,1,Missouri,,40,51,,Aug 23,,,,,,,,Rasmussen-1
226.5,2,Missouri,,38,45,,Aug 15,,,,,,,,PPP-2
226.5,16,Missouri,,48,49,,Aug 22,,,,,,,,Missouri State U.-16
222.0,1,Missouri,,43,50,,Aug 10,,,,,,,,Rasmussen-1
208.0,1,Missouri,,43,49,,Jul 27,,,,,,,,Rasmussen-1
201.0,3,Missouri,,42,48,,Jul 21,,,,,,,,Mason Dixon-3
194.0,1,Missouri,,45,47,,Jul 13,,,,,,,,Rasmussen-1
179.0,1,Missouri,,43,48,,Jun 28,,,,,,,,Rasmussen-1
153.0,1,Missouri,,44,45,,Jun 02,,,,,,,,Rasmussen-1
123.0,1,Missouri,,42,50,,May 03,,,,,,,,Rasmussen-1
 96.0,1,Missouri,,42,48,,Apr 06,,,,,,,,Rasmussen-1
 86.5,2,Missouri,,41,45,,Mar 28,,,,,,,,PPP-2
 68.0,1,Missouri,,41,47,,Mar 09,,,,,,,,Rasmussen-1
 41.0,1,Missouri,,42,49,,Feb 10,,,,,,,,Rasmussen-1
 19.0,1,Missouri,,43,49,,Jan 19,,,,,,,,Rasmussen-1
 10.5,2,Missouri,,45,44,,Jan 11,,,,,,,,PPP-2
  8.5,6,Missouri,,43,39,,Jan 11,,,,,,,,Polimetrix-6
299.0,3,Nevada,,45,49,,Oct 27,,,,,,,,Mason Dixon-3
298.0,1,Nevada,,45,49,,Oct 25,,,,,,,,Rasmussen-1
296.0,7,Nevada,,45,49,,Oct 26,,,,,,,,Opinion Research-7
290.0,1,Nevada,,47,50,,Oct 17,,,,,,,,Rasmussen-1
284.5,2,Nevada,,45,47,,Oct 12,,,,,,,,Mason Dixon-2
284.0,1,Nevada,,48,49,,Oct 11,,,,,,,,Rasmussen-1
282.0,1,Nevada,,47,49,,Oct 09,,,,,,,,Pulse Opinion Research-1
281.5,4,Nevada,,45,43,,Oct 10,,,,,,,,Suffolk U.-4
281.0,3,Nevada,,49,48,,Oct 09,,,,,,,,PPP-3
278.0,1,Nevada,,46,50,,Oct 05,,,,,,,,Rasmussen-1
276.0,5,Nevada,,40,42,,Oct 05,,,,,,,,Opinion Research-5
271.0,1,Nevada,,48,47,,Sep 28,,,,,,,,Rasmussen-1
264.0,3,Nevada,,43,43,,Sep 22,,,,,,,,Mason Dixon-3
261.0,1,Nevada,,45,46,,Sep 18,,,,,,,,Pulse Opinion Res.-1
256.0,1,Nevada,,48,48,,Sep 13,,,,,,,,Rasmussen-1
255.0,5,Nevada,,41,42,,Sep 14,,,,,,,,Opinion Research-5
254.0,1,Nevada,,44,45,,Sep 11,,,,,,,,Pulse Opinion Res.-1
254.0,3,Nevada,,46,44,,Sep 12,,,,,,,,IPSOS-3
251.0,3,Nevada,,46,44,,Sep 09,,,,,,,,Mason Dixon-3
244.0,1,Nevada,,50,47,,Sep 01,,,,,,,,Rasmussen-1
236.0,3,Nevada,,45,44,,Aug 25,,,,,,,,Mason Dixon-3
228.0,1,Nevada,,47,47,,Aug 16,,,,,,,,Rasmussen-1
222.0,3,Nevada,,46,44,,Aug 11,,,,,,,,Mason Dixon-3
212.0,3,Nevada,,48,44,,Aug 01,,,,,,,,IPSOS-3
208.0,1,Nevada,,45,43,,Jul 27,,,,,,,,Rasmussen-1
208.0,3,Nevada,,43,42,,Jul 28,,,,,,,,Mason Dixon-3
198.0,3,Nevada,,48,46,,Jul 18,,,,,,,,PPP-3
194.0,3,Nevada,,44,37,,Jul 14,,,,,,,,Mason Dixon-3
193.0,1,Nevada,,43,46,,Jul 12,,,,,,,,Rasmussen-1
173.0,1,Nevada,,41,48,,Jun 22,,,,,,,,Rasmussen-1
160.0,1,Nevada,,39,50,,Jun 09,,,,,,,,Rasmussen-1
153.0,3,Nevada,,41,44,,Jun 03,,,,,,,,Mason Dixon-3
145.0,3,Nevada,,42,39,,May 26,,,,,,,,Mason Dixon-3
117.0,1,Nevada,,40,48,,Apr 27,,,,,,,,Rasmussen-1
 90.0,1,Nevada,,40,51,,Mar 31,,,,,,,,Rasmussen-1
 62.0,1,Nevada,,38,46,,Mar 03,,,,,,,,Rasmussen-1
 54.0,3,Nevada,,42,44,,Feb 24,,,,,,,,Mason Dixon-3
 33.0,1,Nevada,,40,44,,Feb 02,,,,,,,,Rasmussen-1
 11.0,1,Nevada,,40,44,,Jan 11,,,,,,,,Rasmussen-1
  6.0,3,Nevada,,40,45,,Jan 07,,,,,,,,Mason Dixon-3
301.0,3,New Hampshire,,41,56,,Oct 29,,,,,,,,PPP-3
283.0,1,New Hampshire,,44,51,,Oct 10,,,,,,,,Rasmussen-1
282.5,6,New Hampshire,,35,50,,Oct 12,,,,,,,,U. of New Hampshire-6
277.0,3,New Hampshire,,42,47,,Oct 05,,,,,,,,ARG-3
269.0,7,New Hampshire,,35,50,,Sep 29,,,,,,,,U. of New Hampshire-7
267.0,5,New Hampshire,,32,46,,Sep 26,,,,,,,,ARG-5
258.0,1,New Hampshire,,44,51,,Sep 15,,,,,,,,Rasmussen-1
254.5,2,New Hampshire,,43,47,,Sep 12,,,,,,,,PPP-2
217.0,1,New Hampshire,,38,51,,Aug 05,,,,,,,,Rasmussen-1
205.0,3,New Hampshire,,42,45,,Jul 25,,,,,,,,PPP-3
204.0,9,New Hampshire,,37,45,,Jul 27,,,,,,,,U. of New Hampshire-9
193.0,1,New Hampshire,,37,49,,Jul 12,,,,,,,,Rasmussen-1
131.0,1,New Hampshire,,38,50,,May 11,,,,,,,,Rasmussen-1
113.0,11,New Hampshire,,32,47,,Apr 28,,,,,,,,U. of New Hampshire-11
107.5,2,New Hampshire,,40,47,,Apr 18,,,,,,,,PPP-2
 97.0,1,New Hampshire,,35,50,,Apr 07,,,,,,,,Rasmussen-1
 67.0,1,New Hampshire,,37,47,,Mar 08,,,,,,,,Rasmussen-1
 41.0,1,New Hampshire,,39,46,,Feb 10,,,,,,,,Rasmussen-1
 30.5,8,New Hampshire,,33,41,,Feb 03,,,,,,,,U. of New Hampshire-8
 12.0,1,New Hampshire,,40,49,,Jan 12,,,,,,,,Rasmussen-1
299.5,4,New York,,57,33,,Oct 28,,,,,,,,YouGov-4
294.0,7,New York,,57,34,,Oct 24,,,,,,,,Quinnipiac U.-7
292.0,1,New York,,54,33,,Oct 19,,,,,,,,Rasmussen-1
292.0,3,New York,,56,38,,Oct 20,,,,,,,,Marist Coll.-3
289.0,5,New York,,60,31,,Oct 18,,,,,,,,Siena Coll.-5
285.5,6,New York,,50,25,,Oct 15,,,,,,,,NY Times-6
285.0,3,New York,,54,36,,Oct 13,,,,,,,,SurveyUSA-3
279.0,3,New York,,54,35,,Oct 07,,,,,,,,SurveyUSA-3
276.0,5,New York,,55,34,,Oct 05,,,,,,,,Quinnipiac U.-5
276.0,5,New York,,55,41,,Oct 05,,,,,,,,Opinion Research-5
275.0,3,New York,,50,40,,Oct 03,,,,,,,,PPP-3
263.5,2,New York,,45,44,,Sep 21,,,,,,,,SurveyUSA-2
263.5,4,New York,,52,41,,Sep 22,,,,,,,,Marist Coll.-4
261.0,5,New York,,48,42,,Sep 20,,,,,,,,Quinnipiac U.-5
259.5,2,New York,,57,31,,Sep 17,,,,,,,,Siena Coll.-2
259.0,1,New York,,49,39,,Sep 16,,,,,,,,Rasmussen-1
244.0,1,New York,,51,31,,Sep 01,,,,,,,,Rasmussen-1
224.5,8,New York,,54,29,,Aug 16,,,,,,,,Siena Coll.-8
296.5,4,North Carolina,,38,53,,Oct 25,,,,,,,,SurveyUSA-4
289.0,3,North Carolina,,40,48,,Oct 17,,,,,,,,PPP-3
285.0,1,North Carolina,,38,52,,Oct 12,,,,,,,,Rasmussen-1
270.5,6,North Carolina,,31,45,,Sep 30,,,,,,,,High Point University-6
267.5,4,North Carolina,,36,49,,Sep 26,,,,,,,,PPP-4
254.5,4,North Carolina,,34,58,,Sep 13,,,,,,,,SurveyUSA-4
251.0,1,North Carolina,,38,54,,Sep 08,,,,,,,,Rasmussen-1
240.0,3,North Carolina,,38,43,,Aug 29,,,,,,,,PPP-3
215.0,1,North Carolina,,40,49,,Aug 03,,,,,,,,Rasmussen-1
210.0,5,North Carolina,,37,39,,Jul 31,,,,,,,,PPP-5
190.5,4,North Carolina,,36,46,,Jul 11,,,,,,,,SurveyUSA-4
187.0,1,North Carolina,,37,52,,Jul 06,,,,,,,,Rasmussen-1
177.5,2,North Carolina,,33,38,,Jun 27,,,,,,,,PPP-2
174.5,2,North Carolina,,40,50,,Jun 24,,,,,,,,SurveyUSA-2
174.0,1,North Carolina,,43,44,,Jun 23,,,,,,,,Rasmussen-1
156.0,3,North Carolina,,39,46,,Jun 06,,,,,,,,PPP-3
154.0,1,North Carolina,,36,50,,Jun 03,,,,,,,,Rasmussen-1
129.0,3,North Carolina,,42,43,,May 10,,,,,,,,PPP-3
