Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
125.0,1,North Carolina,,40,48,,May 05,,,,,,,,Rasmussen-1
109.0,1,North Carolina,,32,50,,Apr 19,,,,,,,,Rasmussen-1
 99.5,4,North Carolina,,37,43,,Apr 11,,,,,,,,PPP-4
 81.0,1,North Carolina,,35,51,,Mar 22,,,,,,,,Rasmussen-1
 72.5,4,North Carolina,,36,41,,Mar 15,,,,,,,,PPP-4
 54.0,1,North Carolina,,34,50,,Feb 23,,,,,,,,Rasmussen-1
 47.0,3,North Carolina,,29,54,,Feb 17,,,,,,,,Mason Dixon-3
 44.5,4,North Carolina,,33,43,,Feb 15,,,,,,,,PPP-4
 27.0,1,North Carolina,,37,47,,Jan 27,,,,,,,,Rasmussen-1
 16.5,4,North Carolina,,37,44,,Jan 18,,,,,,,,PPP-4
293.0,1,North Dakota,,25,72,,Oct 20,,,,,,,,Rasmussen-1
263.5,2,North Dakota,,25,68,,Sep 21,,,,,,,,Rasmussen-2
222.5,2,North Dakota,,25,69,,Aug 11,,,,,,,,Rasmussen-2
202.0,1,North Dakota,,22,69,,Jul 21,,,,,,,,Rasmussen-1
166.5,2,North Dakota,,19,73,,Jun 16,,,,,,,,Rasmussen-2
138.5,2,North Dakota,,23,72,,May 19,,,,,,,,Rasmussen-2
110.0,1,North Dakota,,24,69,,Apr 20,,,,,,,,Rasmussen-1
 82.0,1,North Dakota,,25,68,,Mar 23,,,,,,,,Rasmussen-1
 40.5,2,North Dakota,,17,71,,Feb 10,,,,,,,,Rasmussen-2
  1.0,1,North Dakota,,25,70,,Jan 01,,,,,,,,Estimate-1
299.5,4,Ohio,,40,53,,Oct 28,,,,,,,,YouGov-4
297.0,5,Ohio,,37,52,,Oct 26,,,,,,,,SurveyUSA-5
294.0,7,Ohio,,36,53,,Oct 24,,,,,,,,Quinnipiac U.-7
290.0,5,Ohio,,40,55,,Oct 19,,,,,,,,Opinion Research-5
289.0,5,Ohio,,39,58,,Oct 18,,,,,,,,U. of Cincinnati-5
287.5,6,Ohio,,34,55,,Oct 17,,,,,,,,Quinnipiac U.-6
284.0,1,Ohio,,34,57,,Oct 11,,,,,,,,Rasmussen-1
283.5,6,Ohio,,36,58,,Oct 13,,,,,,,,U. of Cincinnati-6
282.0,1,Ohio,,35,52,,Oct 09,,,,,,,,Pulse Opinion Research-1
279.5,4,Ohio,,43,52,,Oct 08,,,,,,,,Angus Reid Public Opinion-4
278.0,3,Ohio,,37,47,,Oct 06,,,,,,,,Suffolk U.-3
275.0,1,Ohio,,37,53,,Oct 02,,,,,,,,Pulse Opinion Research-1
274.0,5,Ohio,,36,55,,Oct 03,,,,,,,,Quinnipiac U.-5
270.0,1,Ohio,,42,51,,Sep 27,,,,,,,,Rasmussen-1
268.0,1,Ohio,,37,50,,Sep 25,,,,,,,,Pulse Opinion Research-1
268.0,5,Ohio,,34,45,,Sep 27,,,,,,,,CBS News-5
267.0,3,Ohio,,37,50,,Sep 25,,,,,,,,IPSOS-3
261.0,1,Ohio,,36,49,,Sep 18,,,,,,,,Pulse Opinion Res.-1
261.0,5,Ohio,,40,55,,Sep 20,,,,,,,,U. of Cincinnati-5
256.0,1,Ohio,,41,49,,Sep 13,,,,,,,,Rasmussen-1
255.0,5,Ohio,,41,52,,Sep 14,,,,,,,,Opinion Research-5
254.5,4,Ohio,,40,49,,Sep 13,,,,,,,,SurveyUSA-4
254.5,6,Ohio,,35,55,,Sep 14,,,,,,,,Quinnipiac U.-6
254.0,1,Ohio,,41,48,,Sep 11,,,,,,,,Pulse Opinion Res.-1
242.0,1,Ohio,,39,44,,Aug 30,,,,,,,,Rasmussen-1
241.5,10,Ohio,,37,50,,Sep 03,,,,,,,,Columbus Dispatch-10
240.0,3,Ohio,,38,45,,Aug 29,,,,,,,,PPP-3
228.0,1,Ohio,,37,45,,Aug 16,,,,,,,,Rasmussen-1
219.0,3,Ohio,,36,43,,Aug 08,,,,,,,,IPSOS-3
214.0,1,Ohio,,40,44,,Aug 02,,,,,,,,Rasmussen-1
200.0,1,Ohio,,39,45,,Jul 19,,,,,,,,Rasmussen-1
180.0,1,Ohio,,39,43,,Jun 29,,,,,,,,Rasmussen-1
177.5,2,Ohio,,40,38,,Jun 27,,,,,,,,PPP-2
175.5,6,Ohio,,42,40,,Jun 27,,,,,,,,Quinnipiac U.-6
154.0,1,Ohio,,43,43,,Jun 03,,,,,,,,Rasmussen-1
135.5,10,Ohio,,47,46,,May 20,,,,,,,,U. of Cincinnati-10
125.0,1,Ohio,,43,42,,May 05,,,,,,,,Rasmussen-1
113.5,6,Ohio,,40,37,,Apr 26,,,,,,,,Quinnipiac U.-6
 89.0,1,Ohio,,38,43,,Mar 30,,,,,,,,Rasmussen-1
 85.0,7,Ohio,,41,37,,Mar 29,,,,,,,,Quinnipiac U.-7
 79.5,2,Ohio,,36,41,,Mar 21,,,,,,,,PPP-2
 63.0,1,Ohio,,39,44,,Mar 04,,,,,,,,Rasmussen-1
 49.5,6,Ohio,,37,40,,Feb 21,,,,,,,,Quinnipiac U.-6
 36.5,2,Ohio,,39,43,,Feb 06,,,,,,,,Rasmussen-2
 12.0,1,Ohio,,37,44,,Jan 12,,,,,,,,Rasmussen-1
  8.5,6,Ohio,,31,37,,Jan 11,,,,,,,,Polimetrix-6
293.5,6,Oklahoma,,24,67,,Oct 23,,,,,,,,Sooner Poll-6
278.0,5,Oklahoma,,22,62,,Oct 07,,,,,,,,Sooner Poll-5
266.0,1,Oklahoma,,26,68,,Sep 23,,,,,,,,Rasmussen-1
238.0,1,Oklahoma,,24,67,,Aug 26,,,,,,,,Rasmussen-1
209.0,1,Oklahoma,,31,65,,Jul 28,,,,,,,,Rasmussen-1
181.0,1,Oklahoma,,26,65,,Jun 30,,,,,,,,Rasmussen-1
  1.0,1,Oklahoma,,41,53,,Jan 01,,,,,,,,2004 Election-1
298.5,6,Oregon,,57,32,,Oct 28,,,,,,,,SurveyUSA-6
298.0,1,Oregon,,53,42,,Oct 25,,,,,,,,Rasmussen-1
289.0,3,Oregon,,56,40,,Oct 17,,,,,,,,PPP-3
286.0,3,Oregon,,56,34,,Oct 14,,,,,,,,SurveyUSA-3
283.0,1,Oregon,,52,36,,Oct 10,,,,,,,,Rasmussen-1
256.0,3,Oregon,,54,38,,Sep 14,,,,,,,,SurveyUSA-3
251.0,1,Oregon,,53,35,,Sep 08,,,,,,,,Rasmussen-1
234.0,1,Oregon,,56,36,,Aug 22,,,,,,,,Rasmussen-1
207.0,1,Oregon,,51,35,,Jul 26,,,,,,,,Rasmussen-1
207.0,3,Oregon,,53,35,,Jul 27,,,,,,,,SurveyUSA-3
172.0,1,Oregon,,50,32,,Jun 21,,,,,,,,Davis+Hibbits+Midghall-1
168.0,1,Oregon,,47,37,,Jun 17,,,,,,,,Rasmussen-1
159.0,3,Oregon,,51,38,,Jun 09,,,,,,,,SurveyUSA-3
144.0,1,Oregon,,51,38,,May 24,,,,,,,,Rasmussen-1
 47.0,1,Oregon,,49,35,,Feb 16,,,,,,,,Rasmussen-1
301.0,1,Pennsylvania,,46,50,,Oct 28,,,,,,,,Rasmussen-1
300.0,3,Pennsylvania,,45,52,,Oct 28,,,,,,,,Marist Coll.-3
299.5,4,Pennsylvania,,44,50,,Oct 28,,,,,,,,YouGov-4
298.5,4,Pennsylvania,,40,48,,Oct 27,,,,,,,,Muhlenberg Coll.-4
296.0,3,Pennsylvania,,46,46,,Oct 24,,,,,,,,IPSOS-3
296.0,7,Pennsylvania,,45,49,,Oct 26,,,,,,,,Opinion Research-7
294.5,4,Pennsylvania,,43,46,,Oct 23,,,,,,,,Muhlenberg Coll.-4
294.0,1,Pennsylvania,,44,48,,Oct 21,,,,,,,,Rasmussen-1
294.0,7,Pennsylvania,,40,48,,Oct 24,,,,,,,,Franklin+Marshall Coll.-7
290.5,2,Pennsylvania,,46,45,,Oct 18,,,,,,,,PPP-2
290.5,4,Pennsylvania,,44,41,,Oct 19,,,,,,,,Muhlenberg Coll.-4
288.0,5,Pennsylvania,,46,48,,Oct 17,,,,,,,,Quinnipiac U.-5
285.0,1,Pennsylvania,,39,49,,Oct 12,,,,,,,,Rasmussen-1
277.0,1,Pennsylvania,,42,51,,Oct 04,,,,,,,,Marist Coll.-1
274.0,7,Pennsylvania,,38,45,,Oct 04,,,,,,,,Muhlenberg Coll.-7
272.0,1,Pennsylvania,,40,49,,Sep 29,,,,,,,,Rasmussen-1
270.0,3,Pennsylvania,,42,51,,Sep 28,,,,,,,,Marist Coll.-3
268.5,4,Pennsylvania,,40,45,,Sep 27,,,,,,,,Suffolk U.-4
266.0,7,Pennsylvania,,29,38,,Sep 26,,,,,,,,Franklin+Marshall Coll.-7
263.5,6,Pennsylvania,,39,44,,Sep 23,,,,,,,,Muhlenberg Coll.-6
262.0,5,Pennsylvania,,44,49,,Sep 21,,,,,,,,Opinion Research-5
261.0,1,Pennsylvania,,40,48,,Sep 18,,,,,,,,Pulse Opinion Res.-1
260.0,5,Pennsylvania,,43,50,,Sep 19,,,,,,,,Quinnipiac U.-5
258.5,2,Pennsylvania,,36,45,,Sep 16,,,,,,,,Municipoll-2
258.0,3,Pennsylvania,,36,40,,Sep 16,,,,,,,,Critical Insights-3
256.0,1,Pennsylvania,,39,49,,Sep 13,,,,,,,,Rasmussen-1
254.0,1,Pennsylvania,,41,47,,Sep 11,,,,,,,,Pulse Opinion Res.-1
242.0,1,Pennsylvania,,39,45,,Aug 30,,,,,,,,Rasmussen-1
240.0,3,Pennsylvania,,37,47,,Aug 29,,,,,,,,IPSOS-3
231.5,8,Pennsylvania,,31,40,,Aug 23,,,,,,,,Franklin+Marshall Coll.-8
228.0,1,Pennsylvania,,37,46,,Aug 16,,,,,,,,Rasmussen-1
227.0,3,Pennsylvania,,36,45,,Aug 16,,,,,,,,PPP-3
209.0,1,Pennsylvania,,39,45,,Jul 28,,,,,,,,Rasmussen-1
195.0,1,Pennsylvania,,38,45,,Jul 14,,,,,,,,Rasmussen-1
189.5,6,Pennsylvania,,43,43,,Jul 11,,,,,,,,Quinnipiac U.-6
180.0,1,Pennsylvania,,39,45,,Jun 29,,,,,,,,Rasmussen-1
171.0,3,Pennsylvania,,41,41,,Jun 21,,,,,,,,PPP-3
153.0,1,Pennsylvania,,38,45,,Jun 02,,,,,,,,Rasmussen-1
139.0,1,Pennsylvania,,46,42,,May 19,,,,,,,,Rasmussen-1
127.0,7,Pennsylvania,,40,42,,May 10,,,,,,,,Quinnipiac U.-7
126.0,1,Pennsylvania,,40,42,,May 06,,,,,,,,Rasmussen-1
126.0,7,Pennsylvania,,28,29,,May 09,,,,,,,,Franklin+Marshall Coll.-7
102.0,1,Pennsylvania,,36,47,,Apr 12,,,,,,,,Rasmussen-1
 92.5,10,Pennsylvania,,22,31,,Apr 07,,,,,,,,Muhlenberg Coll.-10
 92.0,7,Pennsylvania,,34,42,,Apr 05,,,,,,,,Quinnipiac U.-7
 89.5,4,Pennsylvania,,36,42,,Apr 01,,,,,,,,PPP-4
 77.0,7,Pennsylvania,,19,27,,Mar 21,,,,,,,,Franklin+Marshall Coll.-7
 74.0,1,Pennsylvania,,37,42,,Mar 15,,,,,,,,Rasmussen-1
 56.0,7,Pennsylvania,,36,39,,Feb 28,,,,,,,,Quinnipiac U.-7
 49.0,7,Pennsylvania,,20,38,,Feb 21,,,,,,,,Franklin+Marshall Coll.-7
 39.0,1,Pennsylvania,,35,43,,Feb 08,,,,,,,,Rasmussen-1
 21.0,7,Pennsylvania,,19,41,,Jan 24,,,,,,,,Franklin+Marshall Coll.-7
 18.0,1,Pennsylvania,,35,43,,Jan 18,,,,,,,,Rasmussen-1
  8.5,6,Pennsylvania,,33,37,,Jan 11,,,,,,,,Polimetrix-6
292.0,1,South Carolina,,21,58,,Oct 19,,,,,,,,Rasmussen-1
280.5,6,South Carolina,,11,58,,Oct 10,,,,,,,,Winthrop U.-6
273.0,1,South Carolina,,23,56,,Sep 30,,,,,,,,Crantford Associates-1
265.0,1,South Carolina,,21,64,,Sep 22,,,,,,,,Rasmussen-1
237.0,1,South Carolina,,19,63,,Aug 25,,,,,,,,Rasmussen-1
210.0,1,South Carolina,,20,62,,Jul 29,,,,,,,,Rasmussen-1
161.0,1,South Carolina,,21,58,,Jun 10,,,,,,,,Rasmussen-1
  1.0,1,South Carolina,,44,54,,Jan 01,,,,,,,,2004 Election-1
306.0,1,South Dakota,,0,99,,Nov 02,,,,,,,,No Democrat is running-1
299.0,3,Utah,,32,48,,Oct 27,,,,,,,,Mason Dixon-3
286.0,1,Utah,,28,61,,Oct 13,,,,,,,,Rasmussen-1
285.0,3,Utah,,31,53,,Oct 13,,,,,,,,Dan Jones-3
263.0,1,Utah,,25,52,,Sep 20,,,,,,,,Dan Jones-1
253.0,7,Utah,,24,52,,Sep 13,,,,,,,,Howey Gauge-7
253.0,7,Utah,,25,52,,Sep 13,,,,,,,,Dan Jones-7
235.0,1,Utah,,29,54,,Aug 23,,,,,,,,Rasmussen-1
174.0,1,Utah,,28,58,,Jun 23,,,,,,,,Rasmussen-1
  1.0,1,Utah,,28,69,,Jan 01,,,,,,,,2004 Election-1
285.0,3,Vermont,,61,27,,Oct 13,,,,,,,,Mason Dixon-3
256.0,1,Vermont,,62,32,,Sep 13,,,,,,,,Rasmussen-1
168.0,1,Vermont,,64,29,,Jun 17,,,,,,,,Rasmussen-1
  1.0,1,Vermont,,71,25,,Jan 01,,,,,,,,2004 Election-1
300.0,3,Washington,,49,48,,Oct 28,,,,,,,,Marist Coll.-3
299.0,1,Washington,,47,48,,Oct 26,,,,,,,,Rasmussen-1
298.5,4,Washington,,47,47,,Oct 27,,,,,,,,SurveyUSA-4
296.0,11,Washington,,49,45,,Oct 28,,,,,,,,U. of Washington-11
292.0,3,Washington,,48,47,,Oct 20,,,,,,,,Marist Coll.-3
290.0,1,Washington,,49,46,,Oct 17,,,,,,,,Rasmussen-1
288.0,3,Washington,,49,47,,Oct 16,,,,,,,,PPP-3
285.5,4,Washington,,50,47,,Oct 14,,,,,,,,SurveyUSA-4
283.0,5,Washington,,51,43,,Oct 12,,,,,,,,Opinion Research-5
282.5,10,Washington,,50,42,,Oct 14,,,,,,,,U. of Washington-10
282.0,1,Washington,,46,47,,Oct 09,,,,,,,,Pulse Opinion Research-1
282.0,5,Washington,,55,40,,Oct 11,,,,,,,,Elway Poll-5
279.0,1,Washington,,46,49,,Oct 06,,,,,,,,Rasmussen-1
271.0,1,Washington,,47,48,,Sep 28,,,,,,,,Rasmussen-1
268.0,1,Washington,,48,47,,Sep 25,,,,,,,,Pulse Opinion Research-1
263.0,3,Washington,,50,48,,Sep 21,,,,,,,,SurveyUSA-3
257.0,1,Washington,,51,46,,Sep 14,,,,,,,,Rasmussen-1
255.0,5,Washington,,53,44,,Sep 14,,,,,,,,Opinion Research-5
253.5,4,Washington,,50,41,,Sep 12,,,,,,,,Elway Poll-4
243.0,1,Washington,,47,50,,Aug 31,,,,,,,,Rasmussen-1
230.5,2,Washington,,45,52,,Aug 19,,,,,,,,SurveyUSA-2
230.0,1,Washington,,48,44,,Aug 18,,,,,,,,Rasmussen-1
210.5,6,Washington,,49,46,,Aug 01,,,,,,,,PPP-6
209.0,1,Washington,,49,47,,Jul 28,,,,,,,,Rasmussen-1
195.0,1,Washington,,45,48,,Jul 14,,,,,,,,Rasmussen-1
173.0,1,Washington,,47,47,,Jun 22,,,,,,,,Rasmussen-1
162.0,5,Washington,,47,40,,Jun 13,,,,,,,,Elway Poll-5
146.0,1,Washington,,48,47,,May 26,,,,,,,,Rasmussen-1
133.0,21,Washington,,42,40,,May 23,,,,,,,,U. of Washington-21
124.0,1,Washington,,48,46,,May 04,,,,,,,,Rasmussen-1
120.5,4,Washington,,51,34,,May 02,,,,,,,,Elway Poll-4
110.5,4,Washington,,42,52,,Apr 22,,,,,,,,SurveyUSA-4
 96.0,1,Washington,,48,46,,Apr 06,,,,,,,,Rasmussen-1
 68.0,1,Washington,,46,49,,Mar 09,,,,,,,,Rasmussen-1
 42.0,1,Washington,,46,48,,Feb 11,,,,,,,,Rasmussen-1
299.0,1,West Virginia,,49,46,,Oct 26,,,,,,,,Rasmussen-1
296.5,2,West Virginia,,50,44,,Oct 24,,,,,,,,PPP-2
296.0,1,West Virginia,,46,48,,Oct 23,,,,,,,,Pulse Opinion Research-1
292.0,1,West Virginia,,43,50,,Oct 19,,,,,,,,Rasmussen-1
291.5,4,West Virginia,,48,43,,Oct 20,,,,,,,,Global Strategy-4
289.0,1,West Virginia,,45,48,,Oct 16,,,,,,,,Pulse Opinion Research-1
285.0,1,West Virginia,,46,49,,Oct 12,,,,,,,,Rasmussen-1
284.5,2,West Virginia,,48,38,,Oct 12,,,,,,,,Marshall University-2
283.0,5,West Virginia,,44,44,,Oct 12,,,,,,,,Opinion Research-5
282.5,2,West Virginia,,48,45,,Oct 10,,,,,,,,PPP-2
278.0,1,West Virginia,,44,50,,Oct 05,,,,,,,,Rasmussen-1
277.5,6,West Virginia,,42,39,,Oct 07,,,,,,,,Penn Schoen Berland-6
275.0,1,West Virginia,,43,48,,Oct 02,,,,,,,,Pulse Opinion Research-1
270.0,1,West Virginia,,46,48,,Sep 27,,,,,,,,Rasmussen-1
262.0,1,West Virginia,,50,43,,Sep 19,,,,,,,,Rasmussen-1
261.5,2,West Virginia,,43,46,,Sep 19,,,,,,,,PPP-2
251.0,1,West Virginia,,50,45,,Sep 08,,,,,,,,Rasmussen-1
241.0,1,West Virginia,,48,42,,Aug 29,,,,,,,,Rasmussen-1
210.5,8,West Virginia,,54,32,,Aug 02,,,,,,,,Mindfield-8
203.0,1,West Virginia,,51,35,,Jul 22,,,,,,,,Rasmussen-1
300.0,3,Wisconsin,,44,53,,Oct 28,,,,,,,,PPP-3
300.0,3,Wisconsin,,45,52,,Oct 28,,,,,,,,Marist Coll.-3
298.5,4,Wisconsin,,44,48,,Oct 27,,,,,,,,We the People-4
298.0,1,Wisconsin,,46,53,,Oct 25,,,,,,,,Rasmussen-1
286.5,4,Wisconsin,,47,49,,Oct 15,,,,,,,,St. Norbert Coll.-4
284.0,1,Wisconsin,,45,52,,Oct 11,,,,,,,,Rasmussen-1
283.0,5,Wisconsin,,44,52,,Oct 12,,,,,,,,Opinion Research-5
282.5,4,Wisconsin,,44,51,,Oct 11,,,,,,,,IPSOS-4
282.0,5,Wisconsin,,43,45,,Oct 11,,,,,,,,Fairbank Maslin-5
277.0,1,Wisconsin,,45,52,,Oct 04,,,,,,,,Marist Coll.-1
274.5,6,Wisconsin,,41,49,,Oct 04,,,,,,,,We the People-6
272.0,1,Wisconsin,,42,54,,Sep 29,,,,,,,,Rasmussen-1
270.0,3,Wisconsin,,45,52,,Sep 28,,,,,,,,Marist Coll.-3
268.0,1,Wisconsin,,44,52,,Sep 25,,,,,,,,Pulse Opinion Research-1
262.0,5,Wisconsin,,45,51,,Sep 21,,,,,,,,Opinion Research-5
261.5,2,Wisconsin,,41,52,,Sep 19,,,,,,,,PPP-2
258.0,1,Wisconsin,,44,51,,Sep 15,,,,,,,,Rasmussen-1
236.0,1,Wisconsin,,46,47,,Aug 24,,,,,,,,Rasmussen-1
222.0,1,Wisconsin,,46,47,,Aug 10,,,,,,,,Rasmussen-1
208.0,1,Wisconsin,,46,48,,Jul 27,,,,,,,,Rasmussen-1
194.0,1,Wisconsin,,46,47,,Jul 13,,,,,,,,Rasmussen-1
177.5,2,Wisconsin,,45,43,,Jun 27,,,,,,,,PPP-2
175.5,32,Wisconsin,,33,28,,Jul 10,,,,,,,,U. of Wisconsin-32
172.0,1,Wisconsin,,46,45,,Jun 21,,,,,,,,Rasmussen-1
145.0,1,Wisconsin,,46,44,,May 25,,,,,,,,Rasmussen-1
